Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53711.699228370024 0.44866950589277066
Redshift 0.03209446759331083 0 F
Color 0.16964590593996226 0.016062264060863314
X0 0.002257050830250375 6.575807316750804e-05
X1 1.1123956926668361 0.12884768509635416
RestFrameMag_0_UX 17.025914026814092 0.0
RestFrameMag_0_B 17.258123850687127 0.03163239384607817
RestFrameMag_0_V 17.052392347347784 0.0
RestFrameMag_0_R 16.990177805083167 0.0
CovDayMaxDayMax 0.20130432551806296 -1
CovDayMaxRestFrameMag_0_B 0.011682157344488195 -1
CovDayMaxX1 -0.032055152717368904 -1
CovDayMaxColor 0.003966596862623925 -1
CovRestFrameMag_0_BDayMax 0.011682157344488187 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010006083404334037 -1
CovRestFrameMag_0_BX1 -0.0005216089519016168 -1
CovRestFrameMag_0_BColor 0.0004151403673115934 -1
CovX1DayMax -0.03205515271736895 -1
CovX1RestFrameMag_0_B -0.0005216089519016208 -1
CovX1X1 0.016601725954689246 -1
CovX1Color -0.00017167464139737667 -1
CovColorDayMax 0.003966596862623921 -1
CovColorRestFrameMag_0_B 0.00041514036731159335 -1
CovColorX1 -0.0001716746413973749 -1
CovColorColor 0.0002579963267609013 -1

dmu_estimate 0.03458789212574542
FirstPhase  8.168604613909904
LastPhase  39.237475736507236
LatestNegPhase  1000
EarliestPosPhase  8.168604613909904
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.247731929205548
Instrument|CfA34_FLWO	6.2973604807097665	0.06870101626778845
Instrument|SWOPE	6.218955718102295	0.034018293433282575
