Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54395.17533649613 0.20383102096888128
Redshift 0.187 0 F
Color 0.06092625615547932 0.024566736072720308
X0 8.587566182705373e-05 2.605785856342846e-06
X1 -0.10710721911796772 0.2510563899754455
RestFrameMag_0_UX 20.500695378400067 0.0
RestFrameMag_0_B 20.808700452622336 0.032945260460127274
RestFrameMag_0_V 20.724327676115976 0.0
RestFrameMag_0_R 20.69938887347266 0.0
CovDayMaxDayMax 0.04154708510921652 -1
CovDayMaxRestFrameMag_0_B 0.00015801398392320496 -1
CovDayMaxX1 0.003062722867556368 -1
CovDayMaxColor 0.00016555402185806987 -1
CovRestFrameMag_0_BDayMax 0.00015801398392320512 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010853901867856255 -1
CovRestFrameMag_0_BX1 0.005766031786596403 -1
CovRestFrameMag_0_BColor 0.0005456156767030145 -1
CovX1DayMax 0.003062722867556369 -1
CovX1RestFrameMag_0_B 0.005766031786596403 -1
CovX1X1 0.06302931094750297 -1
CovX1Color 0.0022941706429293954 -1
CovColorDayMax 0.0001655540218580698 -1
CovColorRestFrameMag_0_B 0.0005456156767030143 -1
CovColorX1 0.0022941706429293936 -1
CovColorColor 0.0006035245212666972 -1

dmu_estimate 0.0652422223532994
FirstPhase  -13.3365480169592
LastPhase  22.82036689458071
LatestNegPhase  -0.7067139815772933
EarliestPosPhase  6.038550550853947
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
