Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56946.26401155317 0.23200259075846175
Redshift 0.3382 0 F
Color 0.06114880779067156 0.020070025605218356
X0 1.9521603110939027e-05 4.659325669114456e-07
X1 -0.3720686895309244 0.16349604677324428
RestFrameMag_0_UX 22.120408173417335 0.0
RestFrameMag_0_B 22.417125970113272 0.025913848058317195
RestFrameMag_0_V 22.33494302521906 0.0
RestFrameMag_0_R 22.30528074919702 0.0
CovDayMaxDayMax 0.053825202118638275 -1
CovDayMaxRestFrameMag_0_B 0.0011525976102844308 -1
CovDayMaxX1 0.004587629750767115 -1
CovDayMaxColor 0.000183976142508754 -1
CovRestFrameMag_0_BDayMax 0.0011525976102844246 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006715275211895498 -1
CovRestFrameMag_0_BX1 0.0018569591125846194 -1
CovRestFrameMag_0_BColor 0.0003916587800191432 -1
CovX1DayMax 0.00458762975076711 -1
CovX1RestFrameMag_0_B 0.0018569591125846168 -1
CovX1X1 0.026730957310478882 -1
CovX1Color 0.00045159971345623166 -1
CovColorDayMax 0.00018397614250875558 -1
CovColorRestFrameMag_0_B 0.0003916587800191433 -1
CovColorX1 0.0004515997134562329 -1
CovColorColor 0.0004028059277941205 -1

dmu_estimate 0.05190175034025602
FirstPhase  -14.262450719749399
LastPhase  44.0786044289579
LatestNegPhase  -1.5954353259361191
EarliestPosPhase  2.3060741644223697
NightsNegPhase  7
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
