Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57298.51843985503 0.6237590585901086
Redshift 0.45 0 F
Color -0.11633624540586524 0.033299284430779716
X0 1.7811494412836703e-05 9.118988211647626e-07
X1 0.8988228478449481 0.5292855162975387
RestFrameMag_0_UX 21.956800731032775 0.0
RestFrameMag_0_B 22.51558075213627 0.05558666455866229
RestFrameMag_0_V 22.603111108753737 0.0
RestFrameMag_0_R 22.691536266815753 0.0
CovDayMaxDayMax 0.3890753631732185 -1
CovDayMaxRestFrameMag_0_B 0.01494149817468969 -1
CovDayMaxX1 0.06715107158765943 -1
CovDayMaxColor 0.004988408686500927 -1
CovRestFrameMag_0_BDayMax 0.014941498174689694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003089877276757242 -1
CovRestFrameMag_0_BX1 0.021547720561158622 -1
CovRestFrameMag_0_BColor 0.0007501315336326935 -1
CovX1DayMax 0.06715107158765983 -1
CovX1RestFrameMag_0_B 0.02154772056115863 -1
CovX1X1 0.2801431577623521 -1
CovX1Color 0.002890691369437662 -1
CovColorDayMax 0.004988408686500959 -1
CovColorRestFrameMag_0_B 0.0007501315336326945 -1
CovColorX1 0.002890691369437665 -1
CovColorColor 0.0011088423436019683 -1

dmu_estimate 0.13291082897989226
FirstPhase  -14.782372313809525
LastPhase  39.05555872066982
LatestNegPhase  -1.0216826586412058
EarliestPosPhase  1.7341794103287675
NightsNegPhase  6
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
