Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53031.01365076832 0.64101393879315
Redshift 0.62 0 F
Color -0.024674249609660297 0.039897255387927134
X0 6.666911055189742e-06 1.6715895878681904e-07
X1 -0.5405591524811405 0.6533614126103539
RestFrameMag_0_UX 23.19252289836028 0.0
RestFrameMag_0_B 23.583771520306293 0.027222582092683436
RestFrameMag_0_V 23.590288542476003 0.0
RestFrameMag_0_R 23.604985952520646 0.0
CovDayMaxDayMax 0.41089886972710826 -1
CovDayMaxRestFrameMag_0_B -0.0007320119383138472 -1
CovDayMaxX1 0.26696366428045737 -1
CovDayMaxColor 0.007263528578087204 -1
CovRestFrameMag_0_BDayMax -0.0007320119383138549 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007410689757928889 -1
CovRestFrameMag_0_BX1 0.00823001349779869 -1
CovRestFrameMag_0_BColor 8.51084499306595e-05 -1
CovX1DayMax 0.2669636642804573 -1
CovX1RestFrameMag_0_B 0.008230013497798694 -1
CovX1X1 0.4268811354881971 -1
CovX1Color 0.006760642910201413 -1
CovColorDayMax 0.007263528578087217 -1
CovColorRestFrameMag_0_B 8.510844993065942e-05 -1
CovColorX1 0.0067606429102014184 -1
CovColorColor 0.0015917909874894809 -1

dmu_estimate 0.14071677973283725
FirstPhase  -5.884969610072145
LastPhase  39.13972174794949
LatestNegPhase  -2.7121301038996646
EarliestPosPhase  0.31873409362886396
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
